Id,Unique Headcount
74423,9
74424,7
74425,7
74426,2
74427,17
74428,49
74429,2
74430,1
74431,2
74432,3
74433,5
74434,4
74435,5
74436,3
74437,14
74438,12
74439,2
74440,1
74441,1
74442,2
74443,11
74444,9
74445,2
74446,0
74447,2
74448,34
74449,29
74450,7
74451,4
74452,10
74453,8
74454,5
74455,2
74456,1
74457,4
74458,10
74459,0
74460,7
74461,14
74462,15
74463,33
74464,4
74465,3
74466,1
74467,14
74468,3
74469,7
74470,5
74471,8
74472,21
74473,2
74474,4
74475,4
74476,8
74477,0
74478,10
74479,15
74480,1
74481,1
74482,1
74483,1
74484,2
74485,0
74486,22
74487,38
74488,3
74489,1
74490,1
74491,2
74492,14
74493,12
74494,1
74495,1
74496,0
74497,1
74498,2
74499,1
74500,6
74501,11
74502,6
74503,9
74504,1
74505,22
74506,26
74507,2
74508,1
74509,1
74510,7
74511,3
74512,4
74513,6
74514,1
74515,0
74516,1
74517,6
74518,8
74519,2
74520,3
74521,1
74522,2
74523,2
74524,10
74525,13
74526,2
74527,3
74528,1
74529,8
74530,10
74531,1
74532,1
74533,2
74534,3
74535,5
74536,1
74537,0
74538,3
74539,5
74540,17
74541,16
74542,2
74543,1
74544,3
74545,7
74546,21
74547,1
74548,3
74549,4
74550,17
74551,38
74552,65
74553,9
74554,3
74555,8
74556,4
74557,19
74558,3
74559,4
74560,5
74561,5
74562,8
74563,3
74564,2
74565,4
74566,14
74567,3
74568,5
74569,5
74570,3
74571,10
74572,17
74573,0
74574,2
74575,2
74576,6
74577,2
74578,6
74579,8
74580,2
74581,3
74582,8
74583,2
74584,10
74585,14
74586,1
74587,0
74588,1
74589,1
74590,4
74591,3
74592,9
74593,2
74594,1
74595,1
74596,9
74597,4
74598,1
74599,2
74600,2
74601,1
74602,22
74603,31
74604,2
74605,3
74606,1
74607,43
74608,22
74609,2
74610,2
74611,12
74612,6
74613,36
74614,15
74615,3
74616,2
74617,8
74618,4
74619,53
74620,18
74621,5
74622,3
74623,15
74624,5
74625,5
74626,52
74627,0
74628,6
74629,5
74630,0
74631,68
74632,7
74633,8
74634,14
74635,3
74636,53
74637,1
74638,4
74639,0
74640,9
74641,49
74642,1
74643,3
74644,1
74645,6
74646,1
74647,8
74648,1
74649,18
74650,15
74651,3
74652,3
74653,9
74654,1
74655,1
74656,2
74657,19
74658,8
74659,2
74660,2
74661,3
74662,3
74663,77
74664,8
74665,7
74666,1
74667,9
74668,2
74669,76
74670,4
74671,7
74672,9
74673,66
74674,72
74675,7
74676,10
74677,1
74678,15
74679,1
74680,54
74681,11
74682,5
74683,6
74684,1
74685,15
74686,32
74687,41
74688,17
74689,3
74690,3
74691,31
74692,36
74693,0
74694,8
74695,15
74696,27
74697,28
74698,1
74699,4
74700,9
74701,3
74702,6
74703,3
74704,11
74705,22
74706,9
74707,20
74708,14
74709,19
74710,0
74711,1
74712,9
74713,3
74714,1
74715,2
74716,15
74717,16
74718,0
74719,2
74720,19
74721,16
74722,8
74723,3
74724,5
74725,22
74726,20
74727,2
74728,2
74729,4
74730,3
74731,0
74732,0
74733,10
74734,6
74735,2
74736,9
74737,0
74738,1
74739,12
74740,1
74741,0
74742,1
74743,8
74744,6
74745,7
74746,20
74747,3
74748,3
74749,9
74750,9
74751,30
74752,34
74753,0
74754,1
74755,1
74756,20
74757,20
74758,21
74759,14
74760,6
74761,5
74762,10
74763,12
74764,17
74765,13
74766,2
74767,8
74768,11
74769,10
74770,6
74771,5
74772,4
74773,20
74774,21
74775,1
74776,1
74777,6
74778,2
74779,5
74780,2
74781,6
74782,1
74783,0
74784,3
74785,2
74786,1
74787,24
74788,6
74789,3
74790,11
74791,1
74792,16
74793,13
74794,2
74795,3
74796,3
74797,3
74798,14
74799,4
74800,12
74801,10
74802,2
74803,4
74804,8
74805,7
74806,2
74807,2
74808,1
74809,1
74810,3
74811,2
74812,3
74813,3
74814,0
74815,2
74816,2
74817,1
74818,0
74819,1
74820,3
74821,2
74822,125
74823,29
74824,20
74825,5
74826,28
74827,8
74828,12
74829,113
74830,24
74831,15
74832,4
74833,22
74834,2
74835,45
74836,8
74837,10
74838,0
74839,37
74840,10
74841,3
74842,1
74843,4
74844,15
74845,10
74846,6
74847,6
74848,10
74849,13
74850,16
74851,11
74852,5
74853,4
74854,9
74855,13
74856,6
74857,5
74858,3
74859,3
74860,14
74861,17
74862,4
74863,2
74864,3
74865,1
74866,1
74867,1
74868,1
74869,0
74870,2
74871,1
74872,4
74873,3
74874,4
74875,2
74876,3
74877,3
74878,2
74879,3
74880,0
74881,4
74882,4
74883,2
74884,2
74885,4
74886,5
74887,0
74888,0
74889,24
74890,13
74891,4
74892,8
74893,8
74894,2
74895,17
74896,5
74897,0
74898,1
74899,3
74900,4
74901,23
74902,10
74903,8
74904,3
74905,30
74906,23
74907,2
74908,1
74909,8
74910,7
74911,2
74912,2
74913,3
74914,6
74915,6
74916,1
74917,0
74918,0
74919,6
74920,5
74921,2
74922,11
74923,12
74924,1
74925,2
74926,5
74927,2
74928,3
74929,1
74930,3
74931,0
74932,5
74933,3
74934,0
74935,6
74936,4
74937,2
74938,1
74939,1
74940,3
74941,3
74942,2
74943,0
74944,2
74945,1
74946,4
74947,3
74948,8
74949,12
74950,0
74951,15
74952,20
74953,3
74954,15
74955,20
74956,1
74957,1
74958,0
74959,1
74960,7
74961,9
74962,1
74963,1
74964,6
74965,19
74966,32
74967,3
74968,15
74969,30
74970,3
74971,1
74972,3
74973,20
74974,30
74975,2
74976,2
74977,3
74978,4
74979,0
74980,62
74981,81
74982,2
74983,8
74984,1
74985,2
74986,3
74987,7
74988,1
74989,1
74990,2
74991,4
74992,6
74993,4
74994,7
74995,5
74996,2
74997,3
74998,4
74999,1
75000,4
75001,4
75002,2
75003,4
75004,4
75005,6
75006,4
75007,1
75008,6
75009,7
75010,8
75011,8
75012,2
75013,1
75014,5
75015,3
75016,2
75017,5
75018,6
75019,2
75020,4
75021,4
75022,6
75023,4
75024,6
75025,5
75026,2
75027,5
75028,5
75029,3
75030,2
75031,2
75032,1
75033,0
75034,0
75035,2
75036,4
75037,1
75038,8
75039,2
75040,3
75041,6
75042,2
75043,2
75044,1
75045,0
75046,0
75047,3
75048,1
75049,1
75050,28
75051,59
75052,1
75053,39
75054,64
75055,37
75056,12
75057,15
75058,8
75059,3
75060,10
75061,8
75062,5
75063,4
75064,3
75065,11
75066,8
75067,8
75068,4
75069,2
75070,3
75071,4
75072,5
75073,11
75074,2
75075,108
75076,114
75077,13
75078,14
75079,12
75080,9
75081,17
75082,22
75083,0
75084,1
75085,5
75086,0
75087,17
75088,23
75089,1
75090,2
75091,18
75092,24
75093,1
75094,1
75095,5
75096,2
75097,2
75098,2
75099,63
75100,14
75101,4
75102,2
75103,8
75104,3
75105,2
75106,3
75107,2
75108,0
75109,1
75110,4
75111,3
75112,6
75113,2
75114,1
75115,2
75116,50
75117,1
75118,1
75119,10
75120,1
75121,2
75122,11
75123,67
75124,6
75125,1
75126,33
75127,1
75128,3
75129,1
75130,1
75131,3
75132,1
75133,2
75134,2
75135,5
75136,1
75137,4
75138,0
75139,3
75140,1
75141,5
75142,3
75143,2
75144,2
75145,2
75146,5
75147,0
75148,1
75149,1
75150,2
75151,1
75152,0
75153,1
75154,3
75155,1
75156,2
75157,9
75158,1
75159,1
75160,3
75161,1
75162,8
75163,1
75164,1
75165,1
75166,3
75167,2
75168,1
75169,1
75170,1
75171,2
75172,3
75173,1
75174,2
75175,0
75176,1
75177,0
75178,1
75179,2
75180,5
75181,15
75182,4
75183,11
75184,3
75185,1
75186,1
75187,3
75188,3
75189,2
75190,1
75191,2
75192,2
75193,1
75194,1
75195,4
75196,2
75197,1
75198,1
75199,11
75200,29
75201,6
75202,1
75203,8
75204,0
75205,26
75206,0
75207,18
75208,35
75209,4
75210,9
75211,32
75212,37
75213,0
75214,3
75215,5
75216,19
75217,24
75218,44
75219,46
75220,5
75221,4
75222,6
75223,10
75224,10
75225,1
75226,1
75227,4
75228,5
75229,8
75230,12
75231,3
75232,3
75233,1
75234,1
75235,1
75236,0
75237,3
75238,9
75239,8
75240,3
75241,2
75242,7
75243,2
75244,9
75245,4
75246,16
75247,1
75248,4
75249,4
75250,130
75251,162
75252,5
75253,6
75254,3
75255,11
75256,10
75257,80
75258,88
75259,5
75260,1
75261,5
75262,1
75263,7
75264,1
75265,5
75266,12
75267,0
75268,27
75269,40
75270,0
75271,1
75272,1
75273,0
75274,2
75275,2
75276,4
75277,3
75278,1
75279,1
75280,4
75281,3
75282,6
75283,12
75284,12
75285,0
75286,2
75287,7
75288,6
75289,31
75290,28
75291,8
75292,5
75293,10
75294,9
75295,6
75296,4
75297,3
75298,3
75299,3
75300,10
75301,9
75302,15
75303,27
75304,3
75305,4
75306,9
75307,2
75308,1
75309,9
75310,2
75311,8
75312,21
75313,1
75314,3
75315,2
75316,2
75317,6
75318,5
75319,9
75320,15
75321,2
75322,2
75323,1
75324,0
75325,2
75326,32
75327,50
75328,1
75329,3
75330,3
75331,3
75332,14
75333,14
75334,2
75335,2
75336,0
75337,1
75338,5
75339,5
75340,11
75341,3
75342,7
75343,21
75344,26
75345,1
75346,5
75347,4
75348,2
75349,5
75350,5
75351,6
75352,4
75353,6
75354,5
75355,7
75356,1
75357,4
75358,5
75359,7
75360,2
75361,4
75362,6
75363,11
75364,2
75365,1
75366,2
75367,2
75368,5
75369,1
75370,3
75371,6
75372,2
75373,2
75374,3
75375,18
75376,19
75377,5
75378,4
75379,3
75380,5
75381,19
75382,1
75383,1
75384,1
75385,13
75386,32
75387,57
75388,2
75389,8
75390,6
75391,5
75392,18
75393,2
75394,4
75395,9
75396,1
75397,1
75398,10
75399,3
75400,7
75401,7
75402,16
75403,1
75404,2
75405,4
75406,1
75407,4
75408,9
75409,9
75410,9
75411,15
75412,2
75413,4
75414,2
75415,2
75416,0
75417,8
75418,4
75419,1
75420,1
75421,1
75422,0
75423,26
75424,29
75425,2
75426,4
75427,10
75428,39
75429,18
75430,4
75431,6
75432,1
75433,38
75434,16
75435,4
75436,2
75437,8
75438,4
75439,58
75440,18
75441,6
75442,4
75443,14
75444,1
75445,28
75446,19
75447,88
75448,19
75449,15
75450,7
75451,12
75452,70
75453,13
75454,26
75455,20
75456,6
75457,9
75458,9
75459,2
75460,0
75461,3
75462,2
75463,9
75464,32
75465,14
75466,9
75467,2
75468,9
75469,0
75470,72
75471,10
75472,2
75473,4
75474,8
75475,2
75476,57
75477,8
75478,9
75479,3
75480,8
75481,71
75482,7
75483,4
75484,1
75485,8
75486,1
75487,58
75488,18
75489,3
75490,5
75491,47
75492,45
75493,13
75494,1
75495,2
75496,1
75497,2
75498,28
75499,32
75500,1
75501,1
75502,1
75503,7
75504,1
75505,7
75506,15
75507,4
75508,9
75509,13
75510,6
75511,7
75512,2
75513,9
75514,21
75515,1
75516,11
75517,16
75518,22
75519,4
75520,7
75521,2
75522,1
75523,8
75524,3
75525,7
75526,9
75527,4
75528,4
75529,13
75530,9
75531,15
75532,16
75533,2
75534,0
75535,7
75536,1
75537,1
75538,9
75539,1
75540,10
75541,5
75542,1
75543,4
75544,7
75545,6
75546,1
75547,7
75548,21
75549,0
75550,2
75551,12
75552,13
75553,4
75554,35
75555,43
75556,6
75557,41
75558,45
75559,11
75560,13
75561,13
75562,16
75563,22
75564,24
75565,16
75566,13
75567,12
75568,1
75569,22
75570,18
75571,6
75572,8
75573,11
75574,13
75575,15
75576,11
75577,8
75578,6
75579,25
75580,24
75581,0
75582,4
75583,3
75584,9
75585,7
75586,3
75587,8
75588,2
75589,1
75590,3
75591,1
75592,2
75593,1
75594,1
75595,0
75596,14
75597,3
75598,2
75599,13
75600,15
75601,12
75602,3
75603,6
75604,0
75605,26
75606,24
75607,3
75608,8
75609,16
75610,15
75611,4
75612,3
75613,1
75614,3
75615,2
75616,1
75617,2
75618,5
75619,2
75620,1
75621,3
75622,4
75623,3
75624,1
75625,1
75626,118
75627,24
75628,14
75629,2
75630,18
75631,2
75632,16
75633,2
75634,3
75635,0
75636,112
75637,28
75638,24
75639,14
75640,23
75641,5
75642,46
75643,9
75644,8
75645,1
75646,28
75647,5
75648,9
75649,3
75650,0
75651,1
75652,5
75653,2
75654,15
75655,10
75656,6
75657,3
75658,8
75659,9
75660,2
75661,0
75662,1
75663,15
75664,11
75665,6
75666,3
75667,6
75668,9
75669,5
75670,4
75671,4
75672,10
75673,13
75674,2
75675,8
75676,6
75677,1
75678,2
75679,1
75680,2
75681,2
75682,2
75683,2
75684,4
75685,2
75686,2
75687,3
75688,2
75689,3
75690,0
75691,3
75692,4
75693,0
75694,1
75695,3
75696,3
75697,6
75698,5
75699,2
75700,2
75701,5
75702,5
75703,4
75704,2
75705,1
75706,16
75707,8
75708,3
75709,2
75710,6
75711,2
75712,3
75713,3
75714,12
75715,4
75716,4
75717,1
75718,10
75719,10
75720,2
75721,2
75722,4
75723,8
75724,6
75725,1
75726,4
75727,4
75728,1
75729,8
75730,7
75731,2
75732,4
75733,4
75734,7
75735,5
75736,3
75737,11
75738,11
75739,0
75740,2
75741,4
75742,6
75743,0
75744,5
75745,8
75746,1
75747,4
75748,7
75749,2
75750,1
75751,8
75752,4
75753,2
75754,0
75755,2
75756,2
75757,1
75758,6
75759,3
75760,2
75761,0
75762,0
75763,7
75764,4
75765,3
75766,2
75767,11
75768,11
75769,1
75770,2
75771,0
75772,16
75773,22
75774,1
75775,0
75776,5
75777,1
75778,11
75779,13
75780,4
75781,11
75782,13
75783,0
75784,4
75785,2
75786,2
75787,1
75788,15
75789,28
75790,2
75791,6
75792,13
75793,25
75794,34
75795,3
75796,3
75797,2
75798,3
75799,3
75800,65
75801,87
75802,2
75803,9
75804,0
75805,3
75806,3
75807,6
75808,8
75809,8
75810,0
75811,1
75812,1
75813,1
75814,1
75815,0
75816,2
75817,0
75818,6
75819,4
75820,0
75821,6
75822,7
75823,2
75824,4
75825,2
75826,4
75827,1
75828,1
75829,1
75830,7
75831,9
75832,9
75833,1
75834,10
75835,10
75836,1
75837,4
75838,3
75839,2
75840,3
75841,3
75842,4
75843,1
75844,2
75845,1
75846,2
75847,2
75848,5
75849,2
75850,1
75851,7
75852,2
75853,7
75854,5
75855,8
75856,4
75857,1
75858,5
75859,2
75860,4
75861,6
75862,26
75863,61
75864,2
75865,3
75866,40
75867,69
75868,2
75869,12
75870,0
75871,1
75872,21
75873,61
75874,10
75875,2
75876,10
75877,4
75878,12
75879,8
75880,3
75881,0
75882,1
75883,3
75884,1
75885,5
75886,3
75887,1
75888,7
75889,9
75890,2
75891,0
75892,3
75893,70
75894,78
75895,0
75896,4
75897,1
75898,3
75899,5
75900,1
75901,4
75902,16
75903,24
75904,1
75905,12
75906,4
75907,7
75908,2
75909,1
75910,79
75911,10
75912,10
75913,0
75914,5
75915,1
75916,2
75917,0
75918,6
75919,0
75920,0
75921,2
75922,8
75923,2
75924,0
75925,9
75926,7
75927,1
75928,1
75929,1
75930,9
75931,12
75932,3
75933,2
75934,2
75935,3
75936,26
75937,2
75938,6
75939,1
75940,0
75941,0
75942,6
75943,9
75944,12
75945,0
75946,2
75947,2
75948,4
75949,8
75950,2
75951,0
75952,8
75953,3
75954,7
75955,22
75956,4
75957,4
75958,12
75959,21
75960,28
75961,64
75962,2
75963,4
75964,8
75965,10
75966,0
75967,4
75968,3
75969,1
75970,10
75971,1
75972,56
75973,18
75974,9
75975,3
75976,88
75977,39
75978,15
75979,3
75980,2
75981,2
75982,10
75983,4
75984,8
75985,6
75986,7
75987,11
75988,2
75989,2
75990,4
75991,5
75992,1
75993,4
75994,24
75995,0
75996,12
75997,6
75998,66
75999,33
76000,10
76001,8
76002,7
76003,6
76004,109
76005,75
76006,20
76007,19
76008,1
76009,14
76010,15
76011,26
76012,27
76013,3
76014,2
76015,48
76016,37
76017,4
76018,3
76019,1
76020,1
76021,4
76022,2
76023,5
76024,17
76025,1
76026,3
76027,5
76028,2
76029,5
76030,14
76031,15
76032,0
76033,1
76034,2
76035,4
76036,3
76037,7
76038,1
76039,2
76040,0
76041,3
76042,0
76043,3
76044,2
76045,1
76046,2
76047,4
76048,4
76049,1
76050,0
76051,3
76052,1
76053,4
76054,4
76055,2
76056,1
76057,5
76058,0
76059,2
76060,16
76061,20
76062,2
76063,3
76064,7
76065,3
76066,6
76067,2
76068,3
76069,3
76070,2
76071,1
76072,0
76073,6
76074,3
76075,2
76076,1
76077,6
76078,5
76079,4
76080,3
76081,2
76082,2
76083,11
76084,6
76085,1
76086,3
76087,4
76088,1
76089,8
76090,6
76091,4
76092,4
76093,3
76094,24
76095,38
76096,6
76097,4
76098,4
76099,2
76100,1
76101,8
76102,4
76103,4
76104,1
76105,0
76106,5
76107,10
76108,2
76109,2
76110,5
76111,2
76112,11
76113,2
76114,10
76115,6
76116,43
76117,20
76118,5
76119,1
76120,1
76121,1
76122,12
76123,11
76124,3
76125,13
76126,6
76127,46
76128,14
76129,3
76130,1
76131,3
76132,2
76133,33
76134,5
76135,39
76136,12
76137,130
76138,18
76139,12
76140,6
76141,3
76142,3
76143,1
76144,1
76145,2
76146,1
76147,10
76148,4
76149,4
76150,1
76151,1
76152,24
76153,0
76154,12
76155,5
76156,49
76157,16
76158,8
76159,1
76160,2
76161,3
76162,13
76163,4
76164,11
76165,5
76166,33
76167,8
76168,3
76169,1
76170,5
76171,13
76172,1
76173,2
76174,1
76175,2
76176,1
76177,3
76178,1
76179,10
76180,11
76181,4
76182,4
76183,7
76184,8
76185,3
76186,4
76187,1
76188,0
76189,0
76190,1
76191,0
76192,0
76193,4
76194,5
76195,1
76196,2
76197,1
76198,3
76199,2
76200,4
76201,3
76202,1
76203,1
76204,9
76205,9
76206,0
76207,10
76208,5
76209,3
76210,0
76211,10
76212,3
76213,5
76214,0
76215,10
76216,4
76217,1
76218,7
76219,4
76220,31
76221,0
76222,25
76223,7
76224,45
76225,8
76226,3
76227,2
76228,2
76229,1
76230,6
76231,1
76232,1
76233,6
76234,6
76235,3
76236,2
76237,8
76238,9
76239,2
76240,0
76241,0
76242,1
76243,11
76244,19
76245,2
76246,3
76247,6
76248,3
76249,2
76250,1
76251,1
76252,2
76253,19
76254,8
76255,10
76256,6
76257,20
76258,13
76259,3
76260,0
76261,1
76262,9
76263,5
76264,4
76265,2
76266,10
76267,5
76268,4
76269,3
76270,1
76271,3
76272,3
76273,2
76274,1
76275,29
76276,5
76277,5
76278,1
76279,32
76280,19
76281,3
76282,1
76283,2
76284,2
76285,0
76286,2
76287,8
76288,4
76289,1
76290,1
76291,1
76292,3
76293,0
76294,1
76295,7
76296,1
76297,0
76298,6
76299,0
76300,3
76301,1
76302,0
76303,13
76304,4
76305,4
76306,3
76307,5
76308,5
76309,1
76310,6
76311,2
76312,9
76313,1
76314,2
76315,3
76316,3
76317,1
76318,2
76319,2
76320,3
76321,7
76322,1
76323,9
76324,25
76325,2
76326,7
76327,2
76328,5
76329,1
76330,15
76331,18
76332,1
76333,3
76334,5
76335,6
76336,52
76337,1
76338,4
76339,24
76340,131
76341,4
76342,7
76343,5
76344,10
76345,3
76346,2
76347,1
76348,4
76349,19
76350,7
76351,29
76352,68
76353,73
76354,4
76355,5
76356,2
76357,0
76358,5
76359,7
76360,2
76361,3
76362,3
76363,3
76364,1
76365,5
76366,3
76367,0
76368,1
76369,3
76370,1
76371,2
76372,5
76373,6
76374,9
76375,11
76376,2
76377,4
76378,5
76379,5
76380,3
76381,5
76382,1
76383,2
76384,4
76385,6
76386,2
76387,3
76388,8
76389,4
76390,6
76391,3
76392,4
76393,4
76394,1
76395,12
76396,8
76397,3
76398,3
76399,7
76400,1
76401,3
76402,2
76403,2
76404,2
76405,2
76406,4
76407,1
76408,1
76409,4
76410,0
76411,1
76412,8
76413,7
76414,2
76415,4
76416,12
76417,0
76418,1
76419,2
76420,7
76421,1
76422,8
76423,13
76424,18
76425,5
76426,1
76427,1
76428,5
76429,2
76430,3
76431,3
76432,6
76433,5
76434,2
76435,3
76436,6
76437,6
76438,5
76439,6
76440,28
76441,41
76442,3
76443,3
76444,4
76445,3
76446,12
76447,13
76448,14
76449,3
76450,4
76451,3
76452,10
76453,3
76454,25
76455,5
76456,2
76457,1
76458,29
76459,19
76460,2
76461,2
76462,3
76463,3
76464,28
76465,8
76466,6
76467,3
76468,18
76469,7
76470,12
76471,7
76472,0
76473,0
76474,42
76475,7
76476,13
76477,7
76478,86
76479,37
76480,76
76481,10
76482,20
76483,2
76484,7
76485,1
76486,1
76487,1
76488,1
76489,6
76490,4
76491,9
76492,5
76493,4
76494,3
76495,12
76496,8
76497,30
76498,13
76499,10
76500,5
76501,2
76502,63
76503,7
76504,16
76505,4
76506,24
76507,9
76508,34
76509,1
76510,5
76511,2
76512,3
76513,15
76514,2
76515,0
76516,18
76517,6
76518,5
76519,2
76520,0
76521,3
76522,1
76523,2
76524,0
76525,3
76526,5
76527,2
76528,4
76529,1
76530,7
76531,17
76532,6
76533,25
76534,28
76535,5
76536,3
76537,3
76538,10
76539,18
76540,4
76541,3
76542,4
76543,6
76544,16
76545,19
76546,1
76547,4
76548,5
76549,9
76550,6
76551,7
76552,1
76553,2
76554,3
76555,4
76556,1
76557,3
76558,8
76559,11
76560,2
76561,5
76562,10
76563,15
76564,0
76565,4
76566,6
76567,11
76568,2
76569,3
76570,6
76571,3
76572,7
76573,2
76574,1
76575,6
76576,11
76577,4
76578,2
76579,1
76580,15
76581,17
76582,11
76583,3
76584,0
76585,5
76586,1
76587,2
76588,8
76589,7
76590,8
76591,4
76592,16
76593,3
76594,0
76595,3
76596,1
76597,9
76598,3
76599,1
76600,3
76601,1
76602,32
76603,3
76604,7
76605,42
76606,17
76607,8
76608,3
76609,0
76610,1
76611,6
76612,4
